sentiment,answer,cd,inn,nn,nns,pdt,prp,rbr,rp,vbd,wp
Negativo, tucson for the most part embody not walkable what toilet constitute do to encourage lupus erythematosus personal car use while besides looking astatine safety one master of arts amaze astatine the number of accident with pedestrian interest black,1.8047792981566573,1.0668000665590804,1.265787657849466,-0.0666828762803648,-0.0909090909090908,-0.6256641551407834,-0.3034330424545041,-0.2566324512873682,0.4455919920412072,2.6708300832013507
Negativo, very well for grass operating room landscape body of water use incl at golf course we don t give birth adequate water and indigence to constitute aggressive about protect information technology use,-0.4192921601778092,0.5681425641828053,1.9450813276044585,-1.0835967395559285,-0.0909090909090908,-0.6256641551407834,-0.3034330424545041,-0.2566324512873682,-0.6869543210635278,-0.3744154322244884
Negativo, one think there should be state tax credit available for this function like to credits available in other submit oregon astatine the federal degree for electric fomite buy operating room initiation of charger infrastructure,1.8047792981566573,1.5654575689353554,1.265787657849466,-0.5751398079181467,-0.0909090909090908,-0.6256641551407834,-0.3034330424545041,-0.2566324512873682,0.4455919920412072,-0.3744154322244884
Negativo, what department of energy your raceway have to do with climate change i expect forward to the sunlight and heat so one displace get down a dainty tan,1.8047792981566573,-0.4291724405697449,0.812925211346138,-0.5751398079181467,-0.0909090909090908,1.0705808876853404,-0.3034330424545041,1.9797360527882693,-0.6869543210635278,2.6708300832013507
Negativo, mismanagement of our national forest be a huge lawsuit for the increase of wildfire,-0.4192921601778092,0.0694850618065301,-0.5456621281638462,-1.0835967395559285,-0.0909090909090908,1.0705808876853404,-0.3034330424545041,-0.2566324512873682,-0.6869543210635278,-0.3744154322244884
Negativo, all build with water system catch gutter and container to dense water planted area get rid of the heating system bubble of black mariner and asphalt,-0.4192921601778092,0.0694850618065301,0.812925211346138,-1.0835967395559285,-0.0909090909090908,-0.6256641551407834,-0.3034330424545041,-0.2566324512873682,-0.6869543210635278,-0.3744154322244884
Negativo, endow in a green infrastructure will result in job which volition avail the economy,-0.4192921601778092,0.0694850618065301,-0.5456621281638462,-1.0835967395559285,-0.0909090909090908,-0.6256641551407834,-0.3034330424545041,-0.2566324512873682,-0.6869543210635278,-0.3744154322244884
Negativo, what do supply benefit to historically deprived group intend racial equity for the environment unclear of how this be implement oregon how information technology would impact any decision embody make,-0.4192921601778092,-0.4291724405697449,0.1336315415911459,-1.0835967395559285,-0.0909090909090908,-0.6256641551407834,-0.3034330424545041,-0.2566324512873682,-0.6869543210635278,2.6708300832013507
Negativo," a resource exploited be a resource exploited , no topic world health organization function information technology information technology be imperative mood that we be afford the same equity and opportunity to underrepresented group angstrom to majority group",-0.4192921601778092,-0.92782994294602,2.3979437741077865,-1.0835967395559285,-0.0909090909090908,-0.6256641551407834,-0.3034330424545041,-0.2566324512873682,-0.6869543210635278,-0.3744154322244884
Negativo, the city of tucson must provide support to their legal citizen ahead support broadcast for refugee and illegal immigrant,-0.4192921601778092,-0.4291724405697449,0.1336315415911459,-1.0835967395559285,-0.0909090909090908,1.0705808876853404,-0.3034330424545041,-0.2566324512873682,-0.6869543210635278,-0.3744154322244884
Negativo," the city should beryllium careful of try to clear all problem for the deprived many avail be successfully put up aside nongovernmental organization not net income information technology be not the city sulfur role to be a sociable service agency , nor to play robin hood",-0.4192921601778092,-0.4291724405697449,1.9450813276044585,-1.0835967395559285,-0.0909090909090908,-0.6256641551407834,-0.3034330424545041,1.9797360527882693,-0.6869543210635278,-0.3744154322244884
Negativo, my natural gas bill be systematically the most cheap poster one receive why aren thyroxine there more doubt along affordability,1.8047792981566573,-0.92782994294602,-0.0927996816605181,-1.0835967395559285,-0.0909090909090908,1.0705808876853404,2.7814695558329547,-0.2566324512873682,-0.6869543210635278,-0.3744154322244884
Negativo, catch planting palo verde tree in the city because many multitude equal allergic to them,-0.4192921601778092,-0.4291724405697449,-0.5456621281638462,-1.0835967395559285,-0.0909090909090908,-0.6256641551407834,-0.3034330424545041,-0.2566324512873682,0.4455919920412072,-0.3744154322244884
Negativo," what do you beggarly by `` promote   volunteer tax bonus again , your language be therefore fabulously fuzzed i see this a more of the same government palaver design to make information technology expression like person be cause something , to make information technology possible to own meet , committee , and document publish , to catch promotion , and to achieve absolutely nothing for the people",-0.4192921601778092,0.5681425641828053,3.3036686671144424,-0.5751398079181467,-0.0909090909090908,1.0705808876853404,-0.3034330424545041,-0.2566324512873682,-0.6869543210635278,2.6708300832013507
Negativo, i don thyroxine see how a massive tree establish broadcast for the city toilet ever be successful until a solution for this problem exist recover,-0.4192921601778092,0.0694850618065301,-0.0927996816605181,-1.0835967395559285,-0.0909090909090908,-0.6256641551407834,-0.3034330424545041,-0.2566324512873682,-0.6869543210635278,-0.3744154322244884
Negativo, no grass orpine tree,-0.4192921601778092,-1.426487445322295,-0.9985245746671744,-1.0835967395559285,-0.0909090909090908,-0.6256641551407834,-0.3034330424545041,-0.2566324512873682,-0.6869543210635278,-0.3744154322244884
Negativo, this web site make information technology search deoxyadenosine monophosphate if compost computerized tomography be now partner with the city somehow and that some special people toilet carry their pine away to somewhere oregon other what about expand this and advertising information technology in the water bill,-0.4192921601778092,1.0668000665590804,2.1715125508561224,-0.5751398079181467,-0.0909090909090908,1.0705808876853404,-0.3034330424545041,-0.2566324512873682,-0.6869543210635278,2.6708300832013507
Negativo, three einsteinium water scooter litter the landscape and sidewalk and be not a good solution for many of united states extend the light fulminate better the bus service and advertise information technology,1.8047792981566573,-0.4291724405697449,0.5864939880944741,-0.5751398079181467,-0.0909090909090908,-0.6256641551407834,2.7814695558329547,-0.2566324512873682,-0.6869543210635278,-0.3744154322244884
Negativo, i feel this whole survey and the mayor second attempt to give government excessively much outer space indium our life be not at all beneficial to tucsonans about of these publish should not exist address by politics,-0.4192921601778092,0.5681425641828053,0.3600627648428099,0.4417740553574169,-0.0909090909090908,1.0705808876853404,-0.3034330424545041,-0.2566324512873682,-0.6869543210635278,-0.3744154322244884
Negativo, i believe that climate transfer be a farce any happen to the skill and iodine resent the mayor second attempt to construct everything into a race topic united states be not a communist country and this be what this mayor wish for united states,-0.4192921601778092,0.0694850618065301,1.49221888110113,-0.0666828762803648,-0.0909090909090908,-0.6256641551407834,-0.3034330424545041,-0.2566324512873682,-0.6869543210635278,2.6708300832013507
Negativo," there be a legal method of insert the unite country and this mayor promote refuge city etc , show her complete neglect for the constitution and american citizen",-0.4192921601778092,-0.4291724405697449,0.3600627648428099,-1.0835967395559285,-0.0909090909090908,1.0705808876853404,-0.3034330424545041,-0.2566324512873682,-0.6869543210635278,-0.3744154322244884
Negativo," tree ask besides a lot water and the root impact sewer line food and waste be want inch our garbage to promote the dislocation of garbage in our landfill one will put solar dialog box in when the lightweight , deoxyadenosine monophosphate thin arsenic a while of tinfoil , cheap panel become available",1.8047792981566573,1.0668000665590804,2.850806220611114,-1.0835967395559285,-0.0909090909090908,2.766825930511464,-0.3034330424545041,-0.2566324512873682,-0.6869543210635278,-0.3744154322244884
Negativo, one would comparable to see the commuter car taiwan consume that equal little barrage powered car advertise,1.8047792981566573,-1.426487445322295,-0.0927996816605181,-1.0835967395559285,-0.0909090909090908,-0.6256641551407834,-0.3034330424545041,-0.2566324512873682,-0.6869543210635278,-0.3744154322244884
Negativo, program that assistant resident and commercial owner abridge water system practice,-0.4192921601778092,-1.426487445322295,-0.3192309049121821,-1.0835967395559285,-0.0909090909090908,-0.6256641551407834,-0.3034330424545041,-0.2566324512873682,-0.6869543210635278,-0.3744154322244884
Negativo, iodine suffice my own part all other citizen and clientele should do their own depart angstrom good they displace,-0.4192921601778092,-0.92782994294602,-0.3192309049121821,-1.0835967395559285,-0.0909090909090908,2.766825930511464,-0.3034330424545041,-0.2566324512873682,-0.6869543210635278,-0.3744154322244884
Negativo, my wife and one be both handicap senior,1.8047792981566573,-1.426487445322295,-1.2249557979188384,-1.0835967395559285,-0.0909090909090908,1.0705808876853404,-0.3034330424545041,-0.2566324512873682,-0.6869543210635278,-0.3744154322244884
Negativo," i megabyte not indicate barely the low hang yield , merely practice observe and publicize any success tucson equal a complex community with resident of many background , charge of education , age , income , ethnicity and early variable",-0.4192921601778092,0.0694850618065301,1.9450813276044585,-1.0835967395559285,-0.0909090909090908,-0.6256641551407834,-0.3034330424545041,-0.2566324512873682,-0.6869543210635278,-0.3744154322244884
Negativo," deplorably , the unharmed state exist polarize with some people reject climate science the city south campaign will necessitate to be nuanced and inclusive good fortune",-0.4192921601778092,-0.92782994294602,0.3600627648428099,-0.5751398079181467,-0.0909090909090908,-0.6256641551407834,-0.3034330424545041,-0.2566324512873682,-0.6869543210635278,-0.3744154322244884
Negativo," common sense be hard to find recycle phoenix barren water system , plant tree , harvest sun and rain , electrify bus route no barrage wear t arrange along a super hero cape and roller out black policy inch the identify of the environment",-0.4192921601778092,0.0694850618065301,2.62437499735945,-0.5751398079181467,-0.0909090909090908,-0.6256641551407834,-0.3034330424545041,1.9797360527882693,-0.6869543210635278,-0.3744154322244884
Negativo, why do hoa sulfur induce more agency than the city,-0.4192921601778092,-0.92782994294602,-1.2249557979188384,-1.0835967395559285,-0.0909090909090908,-0.6256641551407834,-0.3034330424545041,-0.2566324512873682,-0.6869543210635278,-0.3744154322244884
